fund540006,fund000057,fund000082,fund000003,fund000067,fund000017,fund000083
2.014949,2.538071,2.922078,2.91411,1.333333,3.31825,2.94298
-0.802925,-1.5,-1.202887,-0.153139,-0.332226,-0.970874,-1.151515
-0.853659,-2.574809,-1.656151,-0.759878,-0.331126,-2.191381,-2.912621
-0.819782,-0.4158,-0.314465,0.458015,-0.330033,0.661765,-0.439367
-1.204899,-0.207469,-1.318852,0.152905,-0.164745,-0.51207,0.058617
0.513796,-0.069109,1.098039,1.395349,0.330579,1.034738,0.738116
-1.238921,-0.754458,-1.392111,-0.616333,-0.656814,-1.956522,-0.587027
0.217944,1.532033,1.015625,0.309119,-0.163934,1.769912,1.671143
-3.153283,-2.775897,-3.541824,-3.432836,-1.771337,-4.304869,-3.290043
-0.600801,-0.672495,-0.822123,-0.445765,-0.64,-1.391788,-0.687876
-0.376857,-1.26162,-0.372301,-0.148368,-0.318979,-0.553633,-0.936968
-0.857143,-0.594059,-0.885609,-0.589971,-0.317965,-1.162791,-0.92827
1.159282,1.951548,1.422156,0.892857,0.479233,1.810585,2.420052
-0.38599,-0.268456,-0.149477,-0.884956,-0.15949,-1.101928,-0.515907
-1.351436,-0.6004,-1.108647,-1.021898,-0.47619,-0.819672,-0.541619
-0.121575,-0.794176,-0.221239,0.146199,0.318471,-0.543478,-0.566893
-0.258069,-0.329815,0.073801,0,-0.158983,0.409277,-0.11325
1.141545,0.932091,1.422156,1.48368,0.64,2.089136,1.290508
0.397815,1.899593,0.451128,-1.0279,-0.159744,0.27933,1.959064
-1.191702,-1.667779,-1.115242,-1.161103,-0.476948,-1.648352,-1.75237
1.995036,3.236915,2.048558,0.583942,0.479233,2.032235,3.447251
-2.279158,-0.343171,-1.715138,-1.862464,-0.949367,-0.971548,-0.384843
-0.424175,-1.220339,-0.886918,-1.272984,-1.404056,-0.894085,-0.647059
0.065062,1.654032,0.37092,-0.282087,-0.155763,0.068823,2.132773
-0.419585,-0.137646,-0.736377,-1.11576,-0.155521,-0.886767,-0.060042
-0.402532,-0.954329,-0.585652,-1.103448,-0.310078,-0.744753,-0.239593
-1.703516,-1.34499,-1.229212,-0.956284,-0.769231,-0.471698,-1.533471
-0.442039,-0.201342,-0.288392,0,0,0.067431,-0.323339
0.334902,-0.067069,0.726216,1.244813,0.619195,1.159618,0.088261
1.165985,0.811359,0.805271,0.556328,0.310559,0.479781,0.950401
-0.389176,-1.136364,-0.726744,-0.690608,0,-1.017639,-1.289944
-0.637443,-0.133511,-0.578035,-0.821918,0,0.067889,-0.379673
0.339507,0.469484,0.727802,0.828729,0.311526,1.30674,0.292912
0.267469,1.153324,0.51207,-0.957592,0,0,1.456166
-0.697211,-0.740741,-0.581818,-0.679348,-0.465116,-0.886162,-0.532072
0.567613,0.883152,0.291758,-0.405954,0,-0.339674,0.624628
-0.027311,-0.135685,-0.218341,-0.404313,-0.154799,-0.473293,-0.1485
0.863124,0.958904,0.807043,1.089918,0.466563,0.067659,1.537998
1.443786,2.600141,1.792382,1.66205,1.100629,1.860786,2.630764
-0.257046,-0.070225,0,0.557103,0.15748,0,0.27933
0.981986,0.778485,0.752445,0.701262,0.474684,-0.068871,1.161695
0.131521,0.712758,0.453515,-0.55788,0.158479,0.345543,0.918885
0.604877,-0.637394,0.608365,0.27972,0,0.207756,-0.879397
-1.256766,-2.351314,-1.498127,-1.650619,-0.786164,-1.09589,-2.600184
-0.734931,-0.138122,-0.07485,-0.137363,-0.31348,0.898411,0
2.173844,2.695035,2.611367,2.247191,1.269841,1.901408,2.348153
0.322856,0,-0.534759,-1.248266,-0.943396,-1.933702,0.535096
-1.468937,-1.12202,-1.80045,-1.367989,-0.780031,-1.16041,-1.274083
0.561393,2.295552,0.908403,0,0.15625,0.342466,2.061529
0.889128,-0.214746,0.762777,1.386963,0.470958,1.884159,-0.031706
-0.850196,-1.964912,-1.944652,-1.232877,-0.624025,-2.208231,-1.37586
-1.504851,-1.452282,-1.328413,-0.409277,-0.927357,0.184615,-1.418002
-0.797008,-0.958904,-0.586941,-0.542741,-0.308166,-0.428922,-1.127705
-1.067508,-1.084011,-0.944767,-0.673854,-0.612557,-1.330109,-1.144923
0.423329,0.339905,0.584795,0.678426,0.616333,0.181708,0.881459
1.030769,1.658604,1.48368,0.68306,0.620155,0.793651,1.731602
0.299355,-0.618132,-0.074129,0.549451,0.15528,0.122249,-0.888753
-0.021598,1.111111,-0.295639,-0.410397,-0.155039,-0.304692,1.619433
-0.610261,0.208768,-0.660793,-0.544218,-0.154799,-0.545455,-0.093342
-0.256936,-0.553633,-0.21978,0.823045,0.623053,0.487211,-0.863664
0.153172,-0.687285,0.812408,0.690608,0.3125,0.736196,-0.338149
0.968141,2.464789,1.271503,0.277008,0.628931,1.242236,2.812895
-0.970993,-3.005464,-1.473839,-0.824176,-0.469484,-2.008521,-2.915005
0.709504,0.273973,1.344287,0.552486,0.313972,0.735745,0.153657
-0.692338,-0.205058,0.374813,0.416089,0.157233,0.616903,-1.034063
-2.790351,-2.336449,-3.122731,-2.567568,-2.003082,-2.875974,-2.259215
-0.765389,-1.512163,-1.1486,-0.671141,-0.30722,-1.707892,-2.123945
-0.872953,-1.105332,-0.783476,-0.40107,-0.306279,-0.817757,-0.578536
0.562658,-0.517464,0.285714,0,0,-0.174927,-0.345921
0.437896,-0.578778,0.214746,0.133869,-0.457317,0.233781,0.492468
0.165965,-1.269841,-1.062323,-0.267023,0,-0.926462,-0.97533
0.255527,1.351351,0.141844,-0.133333,0,1.112412,1.248911
-0.602481,0.712897,-0.634249,-0.662252,-0.75643,-0.175336,-0.231817
-0.785279,-0.771704,-0.769231,-0.395778,-0.151057,-0.75406,-0.890293
1.12,0.51713,0.491918,0.397351,0.607903,0.583431,-0.086083
0.545178,0,0.921986,0.398936,0.458015,0.468933,0.230083
1.023264,0.913242,0.858369,0.400534,0.152905,0.946746,1.755926
-0.541786,-0.776699,-0.639659,-0.398936,-0.607903,-0.763359,-0.668605
1.636751,0.914435,1.588448,1.759134,1.230769,1.429422,0.791093
-0.160982,-0.777706,0.217077,-0.135135,-0.611621,-0.709639,-0.842533
-0.977502,-0.194049,-0.718391,-1.069519,-0.607903,-0.353565,-0.405093
0.425892,0.259403,0.723589,-0.133511,-0.453858,0.058962,0.582072
-0.761368,-0.836013,-0.2886,-0.398936,-0.151057,-1.223063,-1.631835
-0.97949,-2.139711,-1.141227,-1.182654,-0.898204,-2.220957,-1.992144
1.311081,0.442478,1.300578,0.794702,0.754148,0.342857,0.535966
0.736096,-0.503145,0.362582,0,0.454545,0.459242,-0.112708
1.977017,2.979275,2.148148,1.615074,1.694915,2.894271,2.631579
0.04945,1.378858,0.671141,0.677507,0.309119,0.893921,1.022495
1.0525,1.128818,1.283988,0.957592,0.936037,1.328502,1.753864
0.559028,3.080082,2.081727,1.668985,1.584786,2.096178,2.436054
-3.614348,-3.116711,-3.640416,-3.360215,-3.957382,-3.164179,-3.069658
-1.646421,0.667557,-0.296296,-1.195219,-1.49925,0.359497,0.385185
-1.972916,-5.129829,-2.597403,-1.439791,-0.744048,-4.190586,-3.488705
-2.423466,-2.830769,-3.549061,-2.176697,-2.608696,-2.790179,-2.209172
1.385881,-2.869097,0,1.034929,1.470588,-1.049144,-0.996678
0.985509,0.661853,0.559832,0.913838,0.740741,0.388027,0
-0.461458,-0.894454,-1.175657,-1.28866,-1.459854,-0.879121,-0.358621
-0.554145,2.318487,0,0,-0.145773,1.392758,1.569067
-1.388889,-2.440476,-0.481762,-1.020408,-1.010101,-0.99283,-0.971143
-0.357325,-2.211874,-1.691475,-2.122347,-1,-2.264151,-2.330623
0.241635,0.7034,0.407609,0.125,0.286533,0.378788,0.929978
0.145192,-1.101449,-0.540541,-0.249377,0.431655,-1.176471,-0.867679
0.728378,-0.404157,0.067613,0.501253,0.870827,0,-0.966702
0.736632,1.345816,1.02459,1.012658,0.583942,0.700054,0.921409
0.29843,3.325272,1.314879,0.636943,0.735294,1.586433,2.986324
0.136362,-0.898742,0.069252,0.641026,0.740741,-0.327154,-1.022099
0.889852,0.300481,0.557103,0.515464,0.746269,0.328228,0.388242
0.275911,-2.290076,-0.554017,-0.385109,-0.149031,-1.983914,-1.877551
0.670764,1.671642,0.417246,0.386598,0.750751,1.856909,0.933809
-0.197588,0.359497,-0.55325,-0.512821,-0.745156,0.604396,1.082732
0.079688,0.481638,0.069204,0,0.298954,0.3861,1.493378
-0.123806,-0.835821,-0.069156,-0.255754,0,-0.165198,-0.392927
0.236379,0.119546,-0.069109,-0.382166,-0.446429,0.276091,0.592885
0.290405,2.074436,0.695894,-0.506971,-0.444444,1.741573,2.192729
0.605193,-0.182704,0,0.126904,0.596125,0.678733,0.202371
-0.014904,-0.060864,-0.208333,1.155327,0.750751,0.169972,0.26087
0.24802,1.670792,0.069493,-0.256082,0.150376,1.030338,1.291838
0.374925,1.891551,0.69979,1.034929,0.757576,0.924321,0.235433
0.938541,0.379747,1.275691,0.782269,1.071975,0.815376,1.25149
0.891848,0.126662,0.785714,0.524246,0.30722,0.233508,-0.3267
0.775647,1.870968,0.430416,0.262812,0.462963,1.002358,1.90678
-0.803004,-1.898734,-1.344657,-0.652742,-0.460829,-2.021953,-2.045657
0.577325,-0.37831,0.497866,-0.260417,0.153846,-0.230548,-0.648012
-0.519338,-0.501882,-0.424929,-0.25974,-0.306748,-0.573066,0.117959
-0.155559,-0.993789,-0.141443,0.391134,0,-0.569801,-0.264706
0.988788,0.877193,1.289398,0.39267,0.307692,1.5625,0.7109
-0.279527,0.251256,-0.071582,-0.261097,-0.459418,0.699301,0.776119
1.102484,0.505051,1.37881,0.26178,0.461538,1.658768,1.269649
-0.133362,1.149425,0,-0.130719,-0.459418,-0.588928,0.853659
-1.07992,-0.886076,-0.863309,-0.130548,-0.305344,-1.963048,-0.906344
-0.378985,-0.441084,0.071994,-0.130378,-0.304414,0.173511,-0.481058
0.807222,1.405751,0.87146,0,0.152439,1.407625,1.83711
-1.196347,-0.886637,-1.00647,-0.647668,-0.75643,-0.408879,-0.63888
1.154734,2.799479,1.681287,0.520833,0.455927,2.761104,3.170119
0.408125,1.453104,1.108647,0.919842,0.765697,1.399878,1.724138
-0.931173,-1.174935,-0.951684,0.263505,-0.152905,-1.73445,-1.38539
-0.448253,-0.905563,-0.219138,-0.131579,0,0.059844,-1.120797
0.125179,-0.322373,-0.436364,-0.52356,-0.456621,-0.948429,0.500626
-0.346852,1.972387,0.364964,-0.520833,-0.605144,1.871981,1.880778
-0.109413,0.661813,0.439883,-0.130039,-0.301659,0.363636,-0.286078
-0.592163,-1.435095,-1.15942,-0.645995,-0.300752,-0.900901,-1.038062
0.151291,-0.519143,0.363636,0.389105,0.150602,-0.359066,-1.303943
0.154555,1.248357,0.658858,-0.258732,-0.150376,1.211387,0.750704
-0.302133,-2.18509,-1.229212,-0.642674,-0.29985,-2.653302,-1.539883
0.078616,-0.320307,-0.21645,-0.12837,0,-0.702576,-0.276413
-2.430965,-4.17434,-3.279833,-1.142132,-1.185185,-3.393665,-3.952802
0.37014,-1.092896,-0.208914,-0.126743,-0.147929,-0.674157,-1.653612
0.986813,1.229256,0.913563,-0.126582,0.296736,1.482326,2.345606
0.768396,0.867948,1.137171,-1.618929,-0.589971,1.681159,0.148677
0.405422,-1.526252,-0.915493,-0.248447,0,-1.372213,-0.473513
0.605729,1.486989,0.995733,-0.124069,0,2.280702,2.084592
-0.236859,0,-0.846262,-1.346389,-0.440529,-0.754498,0.242277
-0.58566,-1.884498,-0.70028,-0.2442,-0.292826,-1.486564,-1.872214
0.877059,0.611621,0.847458,0.367647,0.293686,0.344234,-0.148368
0.717725,1.869159,0.854701,0.2457,0.442478,1.573427,2.431611
0.521058,1.453856,0.71736,0.123001,0.14771,0.822562,0.673195
-0.141626,-0.565682,-0.286123,0.37037,0.147929,-0.351288,-0.72904
0.806952,0.378549,0.647948,0,0.296736,0.234742,0.030386
0.49593,2.390181,1.239067,0,0,1.549464,2.555313
-0.512009,0.389105,-0.435414,-0.4914,-0.443131,0.358852,-0.279677
-0.216745,-0.064809,-0.577201,-0.488998,-0.294551,-0.59453,0.374298
-1.069076,-0.194049,-0.359454,-0.1221,0.147493,-0.059418,-0.681537
-0.384486,-0.193673,0.288392,0.122249,0.14771,0.537634,-0.431832
-0.38907,-0.128949,-0.359195,-1.207729,-0.878477,-0.711744,0.030855
0.066916,0.779727,0.143885,0.363636,-0.437318,1.322115,2.046599
-0.484305,0.588235,-0.071891,0,0,1.09356,0.953592
0.300565,0.327869,0.65123,0.121359,0.292398,0.365854,0.962773
0.601692,0.394997,0.436047,0,0.146413,0,0.451322
0.722943,0.729443,0.437956,-0.121212,0.146628,0.490196,1.042345
-0.12904,-0.462046,0.073046,0.243013,0.441826,0.2457,-1.317904
-0.202367,0.264725,-0.072993,-0.483676,-0.439883,0.123001,0.484496
0.919021,1.409396,0.439883,-0.481348,-0.146413,0.37037,1.209546
0.061925,0.201748,0.220426,0.120482,0,0,0.790774
-0.32713,-0.468541,-0.146735,0.484262,-0.146199,-0.735294,-0.131622
-0.049354,0.809717,0.442152,0.121212,-0.145985,0.678593,0
0.421274,-0.134771,0.221566,0.364964,0.146199,-0.307503,0.46281
0.148906,0.542005,0.370645,0.243902,0.293255,0.246609,1.306095
0.351784,0.271739,0.222883,0.1221,0.738552,0.123457,0.403497
0.873006,0.615174,0.975244,0.244798,0.594354,0.997506,1.814447
0.330823,0.342936,0.908403,0.615764,0.447761,0.25,0.932965
0.202052,0.899654,-0.226586,-0.123001,-0.445765,0.250627,0.521014
-0.075712,0.347222,0.151286,0.37037,0.298063,0.567108,0.069517
-0.003155,-0.2079,0.0757,0,0,0.50665,-0.449827
-0.05675,0.069348,-0.527108,-0.735294,-1.323529,-0.504096,-0.069156
0.113629,0.487805,0.075358,-0.487805,-0.439239,-0.8125,0.801673
0.154902,-0.416378,-0.375375,-0.121803,-0.291971,-0.621118,0.20957
0.18369,0.558269,0.37679,0,0,0.877193,0.632689
-0.375465,-1.035912,-0.075301,0,0,-0.684505,-0.420021
0.364166,0.835655,0.758725,-0.121655,0.146199,1.45202,0.74048
-0.378561,0,-0.302572,0,-0.436681,-1.061836,0.889363
-0.132321,-0.416089,-0.226415,-0.724638,-0.434783,-0.559006,-0.212993
0.262177,0.487805,0.378788,0,-0.144718,0.625,1.076426
0.012637,0.772472,0.151745,-0.480769,-0.432277,0.062539,0.613718
0.063223,0.28169,0.228137,0.120337,-0.143885,1.266624,-0.036088
0.240826,-0.210822,0.152323,-0.120192,0,-0.189633,-0.538406
-0.723543,-0.905292,-0.680787,0.120337,0.144092,-0.752823,-0.464452
-0.260425,-0.622837,0.0757,-0.120192,-0.143885,0.125628,-0.142704
-0.087777,0.277585,0.303721,0.361882,0,0.251889,0.501972
0.504112,0.278358,0.381098,-0.120482,-0.143678,-0.313873,-0.071659
0.278032,0.139373,0.536398,-0.240385,-0.143472,0.504732,-0.107373
-0.20809,-0.416378,0,0.483092,-0.286123,0.189633,-0.640114
-0.09135,1.051893,0.153492,-0.361011,-0.42735,0.892857,0.321085
-0.157252,-0.209937,0,0.727273,1.152738,0.512821,-0.461648
0.798884,0.633803,1.007752,0.855746,0.725689,1.036269,0.787402
1.515785,0.923952,1.494886,0.4914,0.291121,1.113294,0.866426
-0.671291,-0.565371,-0.78064,-0.367197,-0.290276,-0.521173,0.072254
0.108803,0.497159,-0.155885,-0.365854,-0.577201,0.065189,0.326205
-0.439672,-0.635145,0.078003,0.1221,0,-0.130208,0.181554
0.618709,0.496454,0.627943,0.244798,0.144509,0.655308,0.510949
0.496134,-0.070872,-0.312989,0.122549,0.435414,-0.651042,0.256129
0.599579,0.070922,0.078309,0.369004,0.583942,-0.065062,-0.437158
-0.242483,-0.353357,-0.156372,-0.12285,0,-0.129955,-0.435256
0.382968,-0.352113,0.471328,-0.122699,0,0.260586,-0.253256
1.198804,1.211689,1.272872,1.116625,0.735294,1.454065,1.617647
-0.895124,-1.68185,-1.489028,-1.104294,-0.729927,-1.753247,-2.087833
-0.181948,0.210674,-0.078309,-0.4884,-0.291121,-0.259067,-0.394407
0.100823,0.992908,0.551181,-0.606796,-0.578871,0.717547,1.676996
0.205319,0.42735,0.23678,0,-0.144509,0,-0.218261
-0.055373,1.591896,0.795545,-0.242131,0.144718,0.921659,1.928068
-0.672943,-0.789663,-0.475059,-0.120919,0,-0.848564,-0.918442
-0.470134,-1.135557,-0.551181,-0.600962,-0.432277,-0.777202,-1.555154
-0.455172,-0.353607,-0.392157,0.240964,0.289017,-0.129366,-0.646784
0.843677,0.354862,0.235849,0.241546,0,0.38961,0.760319
0.506823,0.427655,0.632911,0.729927,0.581395,0.653595,-0.108499
0.087796,0.645624,0.31746,0.611995,0.291545,1.123596,1.244965
0.19222,-0.286123,0.318471,0.122549,0.292398,-0.132013,-0.582454
-0.515347,-1.061571,-0.238284,0,0.293255,-0.980392,-1.611748
-0.589638,-0.141343,-0.158604,-1.090909,-0.872093,-0.649351,-0.321314
0.433629,0.640114,0.478088,0.243013,0.584795,0.260417,1.44875
-0.492674,0,-0.159109,0.981595,0.736377,-0.130039,-0.504505
0.391155,0.860832,0.479616,0.866337,0.295421,0.522876,1.277372
2.038528,1.751825,1.707317,0.74813,0.744048,1.526211,0.735294
-0.45968,0.219459,0.244499,0,0.149031,0.466667,-0.3663
-0.736588,-0.942029,-1.682692,-0.619579,-0.886263,-2.152642,-1.408451
0.313869,0.217865,0.160514,0.373134,0.296296,-0.260247,0.39884
1.140835,0.291333,0.241352,0.625782,0.297177,-0.324254,0.108893
-0.725494,-0.65123,-0.080386,-0.374065,-0.148368,0.064893,-1.006109
0.138067,0.875912,-0.080321,0,-0.295858,-0.2589,2.203452
0.243854,-0.508351,-0.240385,-0.372671,-0.14771,-0.515132,0.405605
0.191495,-0.217391,0,0.249066,0.147929,-0.192802,-1.310044
0.12562,-0.072411,0.321543,0.249688,-0.294985,0,-0.18162
1.217962,1.172161,1.220504,0.754717,0.593472,1.104613,1.962963
-0.888771,-0.292184,-0.807103,0.125945,-0.295858,-0.323834,-1.351845
-0.310764,-1.083815,-0.241546,0.252525,0.445765,-0.064725,-1.582165
